:HL["/portfolio/_next/static/chunks/110x-dmjx_-l7.css","style"]
:HC["/",""]
:HL["/assets/project/das.jpg","image"]
:HL["/assets/project/intellecta.jpg","image"]
:HL["/assets/techstack/java.jpg","image"]
:HL["/assets/techstack/ts.webp","image"]
:HL["/assets/techstack/python.jpg","image"]
:HL["/assets/company/basys.webp","image"]
:HL["/assets/company/nexin.jpg","image"]
:HL["/assets/project/recon.jpg","image"]
:HL["/assets/project/holomatrix.jpg","image"]
:HL["/assets/techstack/sql.jpg","image"]
:HL["/assets/techstack/esp.webp","image"]
:HL["/assets/techstack/redis.jpg","image"]
:HL["/assets/company/kawansecuan.jpg","image"]
:HL["/assets/company/novative.jpg","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}},"staleTime":300,"buildId":"V0O4yf7tlIM6lwap_OMhh"}
